data,produto,categoria,preco,custo,quantidade,faturamento,custo_total,lucro
2024-11-28,Barra 100g,Tradicional,12,5,54,648,270,378
2024-11-28,Caixa de Bombom,Presente,35,18,80,2800,1440,1360
2024-11-28,Ovo de Páscoa,Sazonal,80,40,73,5840,2920,2920
2024-11-28,Chocolate Amargo,Premium,15,7,82,1230,574,656
2024-11-29,Trufa,Premium,8,3,98,784,294,490
2024-11-29,Barra 100g,Tradicional,12,5,26,312,130,182
2024-11-29,Caixa de Bombom,Presente,35,18,95,3325,1710,1615
2024-11-29,Ovo de Páscoa,Sazonal,80,40,68,5440,2720,2720
2024-11-29,Chocolate Amargo,Premium,15,7,50,750,350,400
2024-11-30,Trufa,Premium,8,3,77,616,231,385
2024-11-30,Barra 100g,Tradicional,12,5,80,960,400,560
2024-11-30,Caixa de Bombom,Presente,35,18,43,1505,774,731
2024-11-30,Ovo de Páscoa,Sazonal,80,40,39,3120,1560,1560
2024-11-30,Chocolate Amargo,Premium,15,7,56,840,392,448
2024-12-01,Trufa,Premium,8,3,46,368,138,230
2024-12-01,Barra 100g,Tradicional,12,5,78,936,390,546
2024-12-01,Caixa de Bombom,Presente,35,18,158,5530,2844,2686
2024-12-01,Ovo de Páscoa,Sazonal,80,40,86,6880,3440,3440
2024-12-01,Chocolate Amargo,Premium,15,7,138,2070,966,1104
2024-12-02,Trufa,Premium,8,3,136,1088,408,680
2024-12-02,Barra 100g,Tradicional,12,5,140,1680,700,980
2024-12-02,Caixa de Bombom,Presente,35,18,110,3850,1980,1870
2024-12-02,Ovo de Páscoa,Sazonal,80,40,170,13600,6800,6800
2024-12-02,Chocolate Amargo,Premium,15,7,196,2940,1372,1568
2024-12-03,Trufa,Premium,8,3,106,848,318,530
2024-12-03,Barra 100g,Tradicional,12,5,110,1320,550,770
2024-12-03,Caixa de Bombom,Presente,35,18,50,1750,900,850
2024-12-03,Ovo de Páscoa,Sazonal,80,40,116,9280,4640,4640
2024-12-03,Chocolate Amargo,Premium,15,7,122,1830,854,976
2024-12-04,Trufa,Premium,8,3,154,1232,462,770
2024-12-04,Barra 100g,Tradicional,12,5,62,744,310,434
2024-12-04,Caixa de Bombom,Presente,35,18,44,1540,792,748
2024-12-04,Ovo de Páscoa,Sazonal,80,40,74,5920,2960,2960
2024-12-04,Chocolate Amargo,Premium,15,7,118,1770,826,944
2024-12-05,Trufa,Premium,8,3,80,640,240,400
2024-12-05,Barra 100g,Tradicional,12,5,68,816,340,476
2024-12-05,Caixa de Bombom,Presente,35,18,90,3150,1620,1530
2024-12-05,Ovo de Páscoa,Sazonal,80,40,54,4320,2160,2160
2024-12-05,Chocolate Amargo,Premium,15,7,122,1830,854,976
2024-12-06,Trufa,Premium,8,3,126,1008,378,630
2024-12-06,Barra 100g,Tradicional,12,5,66,792,330,462
2024-12-06,Caixa de Bombom,Presente,35,18,194,6790,3492,3298
2024-12-06,Ovo de Páscoa,Sazonal,80,40,42,3360,1680,1680
2024-12-06,Chocolate Amargo,Premium,15,7,112,1680,784,896
2024-12-07,Trufa,Premium,8,3,176,1408,528,880
2024-12-07,Barra 100g,Tradicional,12,5,114,1368,570,798
2024-12-07,Caixa de Bombom,Presente,35,18,120,4200,2160,2040
2024-12-07,Ovo de Páscoa,Sazonal,80,40,162,12960,6480,6480
2024-12-07,Chocolate Amargo,Premium,15,7,158,2370,1106,1264
2024-12-08,Trufa,Premium,8,3,66,528,198,330
2024-12-08,Barra 100g,Tradicional,12,5,42,504,210,294
2024-12-08,Caixa de Bombom,Presente,35,18,178,6230,3204,3026
2024-12-08,Ovo de Páscoa,Sazonal,80,40,72,5760,2880,2880
2024-12-08,Chocolate Amargo,Premium,15,7,94,1410,658,752
2024-12-09,Trufa,Premium,8,3,170,1360,510,850
2024-12-09,Barra 100g,Tradicional,12,5,108,1296,540,756
2024-12-09,Caixa de Bombom,Presente,35,18,48,1680,864,816
2024-12-09,Ovo de Páscoa,Sazonal,80,40,168,13440,6720,6720
2024-12-09,Chocolate Amargo,Premium,15,7,118,1770,826,944
2024-12-10,Trufa,Premium,8,3,190,1520,570,950
2024-12-10,Barra 100g,Tradicional,12,5,150,1800,750,1050
2024-12-10,Caixa de Bombom,Presente,35,18,110,3850,1980,1870
2024-12-10,Ovo de Páscoa,Sazonal,80,40,128,10240,5120,5120
2024-12-10,Chocolate Amargo,Premium,15,7,84,1260,588,672
2024-12-11,Trufa,Premium,8,3,132,1056,396,660
2024-12-11,Barra 100g,Tradicional,12,5,100,1200,500,700
2024-12-11,Caixa de Bombom,Presente,35,18,60,2100,1080,1020
2024-12-11,Ovo de Páscoa,Sazonal,80,40,58,4640,2320,2320
2024-12-11,Chocolate Amargo,Premium,15,7,172,2580,1204,1376
2024-12-12,Trufa,Premium,8,3,66,528,198,330
2024-12-12,Barra 100g,Tradicional,12,5,198,2376,990,1386
2024-12-12,Caixa de Bombom,Presente,35,18,186,6510,3348,3162
2024-12-12,Ovo de Páscoa,Sazonal,80,40,58,4640,2320,2320
2024-12-12,Chocolate Amargo,Premium,15,7,190,2850,1330,1520
2024-12-13,Trufa,Premium,8,3,40,320,120,200
2024-12-13,Barra 100g,Tradicional,12,5,48,576,240,336
2024-12-13,Caixa de Bombom,Presente,35,18,78,2730,1404,1326
2024-12-13,Ovo de Páscoa,Sazonal,80,40,54,4320,2160,2160
2024-12-13,Chocolate Amargo,Premium,15,7,124,1860,868,992
2024-12-14,Trufa,Premium,8,3,190,1520,570,950
2024-12-14,Barra 100g,Tradicional,12,5,40,480,200,280
2024-12-14,Caixa de Bombom,Presente,35,18,152,5320,2736,2584
2024-12-14,Ovo de Páscoa,Sazonal,80,40,166,13280,6640,6640
2024-12-14,Chocolate Amargo,Premium,15,7,94,1410,658,752
2024-12-15,Trufa,Premium,8,3,112,896,336,560
2024-12-15,Barra 100g,Tradicional,12,5,132,1584,660,924
2024-12-15,Caixa de Bombom,Presente,35,18,190,6650,3420,3230
2024-12-15,Ovo de Páscoa,Sazonal,80,40,112,8960,4480,4480
2024-12-15,Chocolate Amargo,Premium,15,7,136,2040,952,1088
2024-12-16,Trufa,Premium,8,3,126,1008,378,630
2024-12-16,Barra 100g,Tradicional,12,5,150,1800,750,1050
2024-12-16,Caixa de Bombom,Presente,35,18,94,3290,1692,1598
2024-12-16,Ovo de Páscoa,Sazonal,80,40,196,15680,7840,7840
2024-12-16,Chocolate Amargo,Premium,15,7,50,750,350,400
2024-12-17,Trufa,Premium,8,3,160,1280,480,800
2024-12-17,Barra 100g,Tradicional,12,5,78,936,390,546
2024-12-17,Caixa de Bombom,Presente,35,18,194,6790,3492,3298
2024-12-17,Ovo de Páscoa,Sazonal,80,40,42,3360,1680,1680
2024-12-17,Chocolate Amargo,Premium,15,7,184,2760,1288,1472
2024-12-18,Trufa,Premium,8,3,112,896,336,560
2024-12-18,Barra 100g,Tradicional,12,5,78,936,390,546
2024-12-18,Caixa de Bombom,Presente,35,18,90,3150,1620,1530
2024-12-18,Ovo de Páscoa,Sazonal,80,40,96,7680,3840,3840
2024-12-18,Chocolate Amargo,Premium,15,7,40,600,280,320
2024-12-19,Trufa,Premium,8,3,108,864,324,540
2024-12-19,Barra 100g,Tradicional,12,5,178,2136,890,1246
2024-12-19,Caixa de Bombom,Presente,35,18,156,5460,2808,2652
2024-12-19,Ovo de Páscoa,Sazonal,80,40,176,14080,7040,7040
2024-12-19,Chocolate Amargo,Premium,15,7,104,1560,728,832
2024-12-20,Trufa,Premium,8,3,140,1120,420,700
2024-12-20,Barra 100g,Tradicional,12,5,194,2328,970,1358
2024-12-20,Caixa de Bombom,Presente,35,18,62,2170,1116,1054
2024-12-20,Ovo de Páscoa,Sazonal,80,40,78,6240,3120,3120
2024-12-20,Chocolate Amargo,Premium,15,7,144,2160,1008,1152
2024-12-21,Trufa,Premium,8,3,124,992,372,620
2024-12-21,Barra 100g,Tradicional,12,5,138,1656,690,966
2024-12-21,Caixa de Bombom,Presente,35,18,96,3360,1728,1632
2024-12-21,Ovo de Páscoa,Sazonal,80,40,152,12160,6080,6080
2024-12-21,Chocolate Amargo,Premium,15,7,116,1740,812,928
2024-12-22,Trufa,Premium,8,3,150,1200,450,750
2024-12-22,Barra 100g,Tradicional,12,5,124,1488,620,868
2024-12-22,Caixa de Bombom,Presente,35,18,138,4830,2484,2346
2024-12-22,Ovo de Páscoa,Sazonal,80,40,84,6720,3360,3360
2024-12-22,Chocolate Amargo,Premium,15,7,126,1890,882,1008
2024-12-23,Trufa,Premium,8,3,114,912,342,570
2024-12-23,Barra 100g,Tradicional,12,5,84,1008,420,588
2024-12-23,Caixa de Bombom,Presente,35,18,128,4480,2304,2176
2024-12-23,Ovo de Páscoa,Sazonal,80,40,142,11360,5680,5680
2024-12-23,Chocolate Amargo,Premium,15,7,198,2970,1386,1584
2024-12-24,Trufa,Premium,8,3,138,1104,414,690
2024-12-24,Barra 100g,Tradicional,12,5,54,648,270,378
2024-12-24,Caixa de Bombom,Presente,35,18,40,1400,720,680
2024-12-24,Ovo de Páscoa,Sazonal,80,40,54,4320,2160,2160
2024-12-24,Chocolate Amargo,Premium,15,7,96,1440,672,768
2024-12-25,Trufa,Premium,8,3,48,384,144,240
2024-12-25,Barra 100g,Tradicional,12,5,132,1584,660,924
2024-12-25,Caixa de Bombom,Presente,35,18,106,3710,1908,1802
2024-12-25,Ovo de Páscoa,Sazonal,80,40,168,13440,6720,6720
2024-12-25,Chocolate Amargo,Premium,15,7,148,2220,1036,1184
2024-12-26,Trufa,Premium,8,3,124,992,372,620
2024-12-26,Barra 100g,Tradicional,12,5,186,2232,930,1302
2024-12-26,Caixa de Bombom,Presente,35,18,98,3430,1764,1666
2024-12-26,Ovo de Páscoa,Sazonal,80,40,72,5760,2880,2880
2024-12-26,Chocolate Amargo,Premium,15,7,90,1350,630,720
2024-12-27,Trufa,Premium,8,3,54,432,162,270
2024-12-27,Barra 100g,Tradicional,12,5,132,1584,660,924
2024-12-27,Caixa de Bombom,Presente,35,18,190,6650,3420,3230
2024-12-27,Ovo de Páscoa,Sazonal,80,40,182,14560,7280,7280
2024-12-27,Chocolate Amargo,Premium,15,7,130,1950,910,1040
2024-12-28,Trufa,Premium,8,3,174,1392,522,870
2024-12-28,Barra 100g,Tradicional,12,5,104,1248,520,728
2024-12-28,Caixa de Bombom,Presente,35,18,40,1400,720,680
2024-12-28,Ovo de Páscoa,Sazonal,80,40,76,6080,3040,3040
2024-12-28,Chocolate Amargo,Premium,15,7,100,1500,700,800
2024-12-29,Trufa,Premium,8,3,198,1584,594,990
2024-12-29,Barra 100g,Tradicional,12,5,66,792,330,462
2024-12-29,Caixa de Bombom,Presente,35,18,144,5040,2592,2448
2024-12-29,Ovo de Páscoa,Sazonal,80,40,134,10720,5360,5360
2024-12-29,Chocolate Amargo,Premium,15,7,176,2640,1232,1408
2024-12-30,Trufa,Premium,8,3,162,1296,486,810
2024-12-30,Barra 100g,Tradicional,12,5,170,2040,850,1190
2024-12-30,Caixa de Bombom,Presente,35,18,166,5810,2988,2822
2024-12-30,Ovo de Páscoa,Sazonal,80,40,178,14240,7120,7120
2024-12-30,Chocolate Amargo,Premium,15,7,164,2460,1148,1312
2024-12-31,Trufa,Premium,8,3,184,1472,552,920
2024-12-31,Barra 100g,Tradicional,12,5,104,1248,520,728
2024-12-31,Caixa de Bombom,Presente,35,18,120,4200,2160,2040
2024-12-31,Ovo de Páscoa,Sazonal,80,40,134,10720,5360,5360
2024-12-31,Chocolate Amargo,Premium,15,7,64,960,448,512
